x0,x1,target
16.15915,-0.9776796,1
7.7683125,-0.16323292,1
9.1246195,-1.4425819,1
1.2014451,0.61584044,1
24.671057,-1.5028169,2
9.505004,-0.4258349,1
13.018759,-0.15127921,2
0.6508448,-0.24070549,2
8.511197,-0.6677971,1
7.015228,-0.93874407,2
16.914337,0.567528,0
4.133529,0.5014596,0
6.969893,0.8130913,0
16.523954,-1.806332,2
10.81629,-0.3788997,0
8.240821,0.7539222,1
13.078808,0.5007658,0
0.99483985,-1.5100185,2
23.542303,0.39105415,0
17.102203,-0.7185129,0
23.997248,0.69816685,0
16.777527,0.5838566,0
12.702055,0.17336488,0
2.9304953,-0.642015,1
0.120902024,0.92312527,0
18.395752,-0.52844906,2
9.786668,0.6147735,0
11.145753,0.08117175,0
15.738473,0.9625585,0
9.31571,-0.23902106,1
18.790136,-1.802522,2
11.001976,-1.2772578,2
3.5407689,-1.3871512,1
13.151225,0.20252204,1
19.134222,-0.23232722,2
24.902605,-1.5087869,2
13.775987,-1.511233,2
3.8365326,0.15122628,0
9.355242,-1.8991369,1
23.852547,-1.9130942,2
12.748739,-1.7328365,2
19.723555,0.5439265,1
19.948748,0.16133428,1
4.371332,0.79487467,0
6.872854,-1.5346096,2
13.292245,-1.3476018,2
0.58907855,-1.7213857,2
16.737139,0.09063268,0
4.3480206,-0.9456656,1
12.757085,-0.52542984,2
22.082066,-0.27631128,1
16.970303,-1.4462664,2
13.209205,0.18323493,1
9.49066,-0.6576388,1
14.813322,-0.28302038,1
24.522997,-0.45390654,0
14.928138,0.17948103,1
23.686893,-1.9106407,2
10.461744,0.911566,0
9.903359,-0.7325165,1
0.92180145,0.9799001,0
18.535322,-1.5834827,2
13.458727,-1.9496105,2
2.5811968,-0.4176501,1
23.406738,-1.5682551,2
21.568514,-0.116098166,1
0.6191657,0.26032662,1
5.557535,-1.3390738,2
8.261608,0.7267847,1
8.850415,-0.13314211,1
25.005487,-1.4691453,2
14.143068,-1.3080285,2
17.399845,-0.9265791,0
19.433487,0.32261348,1
